-0.18  0.26143712212491943
-0.18  0.3552670968893332
-0.18  0.26266482829452087
-0.18  0.2592578004954358
-0.18  0.34245524464659816
-0.18  0.2626648282105672
-0.18  0.259257800413486
-0.18  0.342455244893036
-0.18  0.2649683946165433
-0.18  0.2530796539246679
-0.18  0.3554044056747272
-0.18  0.26496839463758853
-0.18  0.2530796540312404
-0.18  0.3554044054972993
-0.18  0.26772202307468657
-0.18  0.25646481757065176
-0.18  0.3604801967931501
-0.18  0.2677220230818628
-0.18  0.25646481767868656
-0.18  0.36048019664825404
-0.18  0.2632484540878185
-0.18  0.25968730760263514
-0.18  0.3554159780680729
-0.18  0.26324845401023167
-0.18  0.2596873074828044
-0.18  0.35541597818426857
-0.18  0.2608591185701101
-0.18  0.25695630339258324
-0.18  0.34571919882485286
-0.18  0.26085911849059645
-0.18  0.2569563033473576
-0.18  0.3457191989941561
-0.18  0.2646829803295875
-0.18  0.25623795243660535
-0.18  0.3443866319292478
-0.18  0.26468298028311776
-0.18  0.25623795227899976
-0.18  0.344386632080227
-0.18  0.2633053837027894
-0.18  0.2588941705441021
-0.18  0.34326103106600453
-0.18  0.26330538367286055
-0.18  0.258894170531029
-0.18  0.34326103112088113
